# target_function = expansion_replacement
# Redirects target's entry to the replacement via `j; nop` (size-neutral).

# gMaxFilm: cap displayed film count
func_8035E508_4FE918 = exp_filmGetRemaining
func_8035E52C_4FE93C = exp_filmUpdateCounter

# Independent per-item use, gated on canUse flags
handleItemButtonsPress = exp_handleItemButtonsPress

# Icon display follows canUse per-item
Icons_Init = exp_Icons_Init

# Independent awards + flute requires rank 5 (detour into the award block)
func_801E2ED4_992944+0x4a8 = exp_awardDetour

# Dash engine availability (icon + boost) follows canUse, via the ProgressFlags
# build in initUI; retarget only that one checkPlayerFlag call.
call:initUI+0xe4 = exp_dashAvailable

# Course unlocks independent of rank: build the lab course-select button list
# from per-course flags instead of the rank-indexed list.
call:func_800E3404_8A8C24+0xbc = exp_CreateCourseButtons
call:func_800E3404_8A8C24+0x108 = exp_CreateCourseButtons

# Map the initial cursor (a level number) to its index in the compacted list.
call:func_800E3404_8A8C24+0x114 = exp_courseCursorInit

# Same mapping for the course-confirmation focus loop.
call:func_800E3ED4_8A96F4+0x500 = exp_courseConfirmFocus

# Remove the in-course tutorial: force the initUI Pokedex-count check to report
# the tutorial as finished (sets the flag + returns >=4 so IsTutorialEnabled=0).
call:initUI+0x174 = exp_tutorialDone

# Skip Oak's first-visit intro speech (ZERO-ONE / "I'll teach you...").
func_800E467C_8A9E9C = exp_noop

# Record per-species bonus types into the save when a photo is scored.
call:func_801E1FA8_991A18+0x348 = exp_registerPhoto

# Persist the AP data block to/from a dedicated FLASH region alongside the save.
call:func_800BF244_5C0E4+0xa0 = exp_saveMain
call:func_800BF37C_5C21C+0x14 = exp_loadMain

# Course-select text: index the full course list so all shown courses resolve text.
call:func_800E3404_8A8C24+0x30c = exp_rank6

# Skip Oak's "you'll find out the next course in N more photos" textbox after a
# report (ranks 4/2/0) — courses come from AP items, so the hint is meaningless.
# The three branch text prints flag the box; the shared wait honours the flag.
call:func_801E2ED4_992944+0x830 = exp_skipOakBox
call:func_801E2ED4_992944+0x950 = exp_skipOakBox
call:func_801E2ED4_992944+0xa2c = exp_skipOakBox
call:func_801E2ED4_992944+0xa3c = exp_oakReportWait

# Sign subjects (the 6 PKMN Signs / internal-ID>151 photo subjects) gate photo
# recognition, selection and reporting on the raw PFID_HAS_DASH_ENGINE save flag,
# which the AP build never sets (the dash is an AP item driving canUse). Retarget
# those checks to follow the canUse dash signal, like the dash icon/boost do.
# score.c sign scoring (6 cases):
call:func_800A0EA4+0xd0 = exp_dashAvailable
call:func_800A0EA4+0xfc = exp_dashAvailable
call:func_800A0EA4+0x128 = exp_dashAvailable
call:func_800A0EA4+0x154 = exp_dashAvailable
call:func_800A0EA4+0x180 = exp_dashAvailable
call:func_800A0EA4+0x1ac = exp_dashAvailable
# camera_check recognition / selectability / "showable" checks:
call:func_camera_check_801E0118+0xc = exp_dashAvailable
call:func_camera_check_801E2EF4+0x38 = exp_dashAvailable
call:func_camera_check_801E2F58+0x8c = exp_dashAvailable
call:func_camera_check_801E30CC+0x48 = exp_dashAvailable
call:func_camera_check_801E3140+0x20 = exp_dashAvailable
call:func_camera_check_801E31E4+0xb0 = exp_dashAvailable
